2026-05-12 10:01:10 | INFO     | registry             | ======================================================================
2026-05-12 10:01:22 | INFO     | registry             |   recall        val            0.9278       0.8725   -0.0553↓  lgbm_v1
2026-05-12 10:01:22 | INFO     | registry             |   brier         val            0.2301       0.1876   -0.0425↓  lgbm_v2
2026-05-12 10:01:22 | INFO     | registry             |   auc           test           0.6560       0.6648   +0.0088↑  lgbm_v2
2026-05-12 10:01:22 | INFO     | registry             |   f1            test           0.5299       0.5368   +0.0069↑  lgbm_v2
2026-05-12 10:01:22 | INFO     | registry             |   precision     test           0.3726       0.3910   +0.0184↑  lgbm_v2
2026-05-12 10:01:22 | INFO     | registry             |   recall        test           0.9171       0.8559   -0.0612↓  lgbm_v1
2026-05-12 10:01:22 | INFO     | registry             |   brier         test           0.2520       0.2322   -0.0198↓  lgbm_v2
2026-05-12 10:01:22 | INFO     | registry             | -----------------------------------------------------------------
2026-05-12 10:01:22 | INFO     | registry             |   Val  AUC improvement  : +0.1122
2026-05-12 10:01:22 | INFO     | registry             |   Test AUC improvement  : +0.0088
2026-05-12 10:01:22 | INFO     | registry             |   VERDICT               : PROMOTE
2026-05-12 10:01:22 | INFO     | registry             |   → Promote lgbm_v2 to production
2026-05-12 10:01:22 | INFO     | registry             | 
Step 4: Verdict = PROMOTE
2026-05-12 10:01:22 | INFO     | registry             | Archived: lgbm_v1  reason=Superseded by lgbm_v2 after drift retraining
2026-05-12 10:01:22 | INFO     | registry             | Promoted: lgbm_v2 → active production model
2026-05-12 10:01:22 | INFO     | registry             | Previous: lgbm_v1 → superseded
2026-05-12 10:01:22 | INFO     | registry             | lgbm_v2 promoted to active production model
2026-05-12 10:01:22 | INFO     | registry             | 
Step 5: Registry History
2026-05-12 10:01:22 | INFO     | registry             | 
model_name     status     trigger              registered_at  train_auc  val_auc  test_auc  train_f1  val_f1  test_f1 drift_status  n_features  train_rows                                                                                                                         notes
   lgbm_v1 superseded      manual 2026-05-12T10:01:10.846476     0.7891   0.6865    0.6560    0.7292  0.6735   0.5299     CRITICAL          53       63492          Initial model. Trained on train split (2008-2009 patients). | Archived: Superseded by lgbm_v2 after drift retraining
   lgbm_v2     active drift_alert 2026-05-12T10:01:22.010572     0.7987   0.7987    0.6648    0.7345  0.7345   0.5368      unknown          53       84441 Retrained after CRITICAL drift alert. Train data: train+val combined (more recent patients). AUC improvement on test: +0.0088
2026-05-12 10:01:22 | INFO     | registry             | 
History saved: C:\Users\sharg\Desktop\github\DriftSentinel\outputs\registry\registry_history.csv
2026-05-12 10:01:22 | INFO     | registry             | ============================================================
2026-05-12 10:01:22 | INFO     | registry             | Model Registry Summary
2026-05-12 10:01:22 | INFO     | registry             | ============================================================
2026-05-12 10:01:22 | INFO     | registry             |   Active model : lgbm_v2
2026-05-12 10:01:22 | INFO     | registry             |   Total models : 2
2026-05-12 10:01:22 | INFO     | registry             | ------------------------------------------------------------
2026-05-12 10:01:22 | INFO     | registry             |   lgbm_v1         status=superseded   val_auc=0.6865  test_auc=0.656  drift=CRITICAL
2026-05-12 10:01:22 | INFO     | registry             |   lgbm_v2         status=active       val_auc=0.7987  test_auc=0.6648  drift=unknown
2026-05-12 10:01:22 | INFO     | registry             | ============================================================
