2026-05-12 10:18:12 | INFO     | quantifier           | ======================================================================
2026-05-12 10:18:12 | INFO     | quantifier           |   lac_a20         0.800      0.821   +0.021    1.418          ✓
2026-05-12 10:18:12 | INFO     | quantifier           |   thr_a05         0.950      0.972   +0.022    1.860          ✓
2026-05-12 10:18:12 | INFO     | quantifier           |   thr_a10         0.900      0.914   +0.014    1.679          ✓
2026-05-12 10:18:12 | INFO     | quantifier           |   thr_a20         0.800      0.821   +0.021    1.418          ✓
2026-05-12 10:18:12 | INFO     | quantifier           | 
==================================================
2026-05-12 10:18:12 | INFO     | quantifier           | Step 2: Coverage Drift Analysis (val vs test)
2026-05-12 10:18:12 | INFO     | quantifier           | ==================================================
2026-05-12 10:18:12 | INFO     | quantifier           | 
  Key           Val_cov  Test_cov    Delta  Guaranteed  DriftSignal
2026-05-12 10:18:12 | INFO     | quantifier           |   -----------------------------------------------------------------
2026-05-12 10:18:12 | INFO     | quantifier           |   thr_a05         0.968     0.972   +0.004         YES       stable
2026-05-12 10:18:12 | INFO     | quantifier           |   thr_a10         0.904     0.914   +0.010         YES       stable
2026-05-12 10:18:12 | INFO     | quantifier           |   thr_a20         0.812     0.821   +0.009         YES       stable
2026-05-12 10:18:12 | INFO     | quantifier           |   lac_a05         0.968     0.972   +0.004         YES       stable
2026-05-12 10:18:12 | INFO     | quantifier           |   lac_a10         0.904     0.914   +0.010         YES       stable
2026-05-12 10:18:12 | INFO     | quantifier           |   lac_a20         0.812     0.821   +0.009         YES       stable
2026-05-12 10:18:12 | INFO     | quantifier           |   aps_a05         1.000     1.000   +0.000         YES       stable
2026-05-12 10:18:12 | INFO     | quantifier           |   aps_a10         1.000     1.000   +0.000         YES       stable
2026-05-12 10:18:12 | INFO     | quantifier           |   aps_a20         1.000     1.000   +0.000         YES       stable
2026-05-12 10:18:12 | INFO     | quantifier           | 
==================================================
2026-05-12 10:18:12 | INFO     | quantifier           | Step 3: Single Patient Prediction Example
2026-05-12 10:18:12 | INFO     | quantifier           | ==================================================
2026-05-12 10:18:12 | INFO     | quantifier           |   p=0.25 → set=['NO readmission']  certain=True  With 90% coverage guarantee: CERTAIN — NO readmission
2026-05-12 10:18:12 | INFO     | quantifier           |   p=0.45 → set=['NO readmission', 'READMISSION']  certain=False  With 90% coverage guarantee: UNCERTAIN — both outcomes possible
2026-05-12 10:18:12 | INFO     | quantifier           |   p=0.55 → set=['NO readmission', 'READMISSION']  certain=False  With 90% coverage guarantee: UNCERTAIN — both outcomes possible
2026-05-12 10:18:12 | INFO     | quantifier           |   p=0.75 → set=['READMISSION']  certain=True  With 90% coverage guarantee: CERTAIN — READMISSION
2026-05-12 10:18:12 | INFO     | quantifier           |   p=0.90 → set=['READMISSION']  certain=True  With 90% coverage guarantee: CERTAIN — READMISSION
2026-05-12 10:18:12 | INFO     | quantifier           | 
==================================================
2026-05-12 10:18:12 | INFO     | quantifier           | Step 4: Generating plots
2026-05-12 10:18:12 | INFO     | quantifier           | ==================================================
2026-05-12 10:18:33 | INFO     | quantifier           |   Saved: 26_conformal_coverage_lgbm_v1.png
2026-05-12 10:18:35 | INFO     | quantifier           |   Saved: 27_coverage_drift_lgbm_v1.png
2026-05-12 10:18:35 | INFO     | quantifier           | 
  Conformal predictor saved: C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\conformal_predictor_lgbm_v1.pkl
2026-05-12 10:18:35 | INFO     | quantifier           |   Conformal report saved: C:\Users\sharg\Desktop\github\DriftSentinel\outputs\log\conformal_report_lgbm_v1.json
2026-05-12 10:18:35 | INFO     | quantifier           | ======================================================================
2026-05-12 10:18:35 | INFO     | quantifier           | Conformal Prediction Complete
2026-05-12 10:18:35 | INFO     | quantifier           |   THR 90% coverage  : 0.9139 (target=0.90)
2026-05-12 10:18:35 | INFO     | quantifier           |   Coverage gap      : +0.0139
2026-05-12 10:18:35 | INFO     | quantifier           |   Mean set size     : 1.6787
2026-05-12 10:18:35 | INFO     | quantifier           |   Drift signals     : 0/9
2026-05-12 10:18:35 | INFO     | quantifier           |   Next: threshold.py
2026-05-12 10:18:35 | INFO     | quantifier           | ======================================================================
